DIFF,AREA_ID
56.00,8
55.00,8
55.00,8
51.00,8
39.00,8
37.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
31.00,8
-1.00,8
-1.00,8
-60.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-206.00,8
-206.00,8
-206.00,8
-206.00,8
-206.00,8
-206.00,8
-206.00,8
-206.00,8
-207.00,8
-207.00,8
-207.00,8
-207.00,8
-208.00,8
-208.00,8
-208.00,8
-208.00,8
-208.00,8
-208.00,8
-208.00,8
-209.00,8
-210.00,8
-210.00,8
41.00,8
40.00,8
39.00,8
38.00,6
38.00,8
38.00,8
38.00,8
33.00,8
33.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
31.00,8
31.00,8
29.00,8
28.00,8
28.00,8
22.00,4
21.00,8
20.00,8
20.00,8
20.00,8
19.00,8
19.00,8
19.00,8
18.00,7
18.00,8
18.00,8
17.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,4
13.00,8
13.00,8
13.00,8
13.00,6
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,12
12.00,8
12.00,8
12.00,8
12.00,6
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,6
12.00,8
12.00,8
12.00,6
12.00,10
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,6
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,4
5.00,8
5.00,8
5.00,8
5.00,4
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
1.00,8
0.00,6
-6.00,8
-15.00,5
-19.00,8
-28.00,8
-45.00,3
-45.00,7
-45.00,3
-49.00,8
-50.00,12
-50.00,5
-50.00,8
-50.00,5
-50.00,8
-51.00,8
-52.00,2
-52.00,8
-54.00,5
-54.00,8
-57.00,9
-62.00,8
-66.00,1
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
52.00,8
52.00,8
52.00,8
52.00,8
52.00,8
38.00,8
38.00,8
37.00,6
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
18.00,8
2.00,8
2.00,8
-202.00,8
-202.00,8
-202.00,8
-202.00,8
-203.00,8
-203.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-206.00,8
-206.00,8
-206.00,8
-207.00,8
-207.00,8
-207.00,8
-207.00,8
76.00,8
76.00,8
46.00,8
40.00,8
40.00,8
40.00,8
39.00,4
39.00,8
35.00,8
35.00,8
35.00,6
35.00,6
33.00,8
32.00,8
32.00,8
32.00,8
32.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
30.00,8
28.00,4
27.00,8
27.00,8
25.00,8
24.00,8
24.00,8
23.00,8
23.00,8
22.00,8
21.00,8
21.00,6
18.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
15.00,8
15.00,7
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,12
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,6
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,4
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,6
12.00,8
12.00,8
12.00,6
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,4
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,6
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,6
3.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
1.00,8
1.00,10
1.00,8
1.00,6
1.00,8
1.00,8
0.00,8
0.00,8
0.00,8
-1.00,6
-2.00,8
-2.00,8
-2.00,8
-3.00,8
-5.00,8
-5.00,8
-10.00,8
-12.00,8
-12.00,8
-13.00,8
-15.00,5
-31.00,7
-47.00,8
-48.00,2
-48.00,7
-49.00,1
-49.00,9
-51.00,8
-51.00,5
-53.00,3
-53.00,5
-53.00,8
-57.00,5
-57.00,12
-57.00,5
-72.00,8
-86.00,8
-104.00,3
-139.00,8
-198.00,6
58.00,8
58.00,8
58.00,8
58.00,8
55.00,8
55.00,8
55.00,8
55.00,8
53.00,6
53.00,6
51.00,8
51.00,8
51.00,8
51.00,8
50.00,8
49.00,8
40.00,8
40.00,8
40.00,8
40.00,8
40.00,8
40.00,8
40.00,8
40.00,8
39.00,8
39.00,8
39.00,8
39.00,8
39.00,8
34.00,8
24.00,8
23.00,8
-203.00,8
-203.00,8
-203.00,8
-203.00,8
-203.00,8
-203.00,8
-203.00,8
-203.00,8
-203.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-206.00,8
-206.00,8
-206.00,8
-207.00,8
9.00,8
8.00,6
8.00,8
-21.00,8
-21.00,8
-22.00,8
-35.00,4
-45.00,8
-46.00,8
-110.00,8
36.00,8
36.00,6
-130.00,6
-130.00,8
28.00,8
24.00,8
16.00,8
-73.00,8
14.00,8
71.00,8
71.00,6
33.00,8
33.00,8
29.00,8
29.00,8
28.00,8
25.00,8
23.00,8
22.00,6
20.00,8
20.00,4
15.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,6
10.00,12
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,4
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,6
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,4
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,6
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,4
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,4
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
2.00,8
2.00,8
2.00,6
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,6
2.00,8
2.00,8
2.00,8
2.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,6
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-5.00,8
-5.00,8
-6.00,8
-7.00,8
-7.00,8
-8.00,8
-8.00,8
-9.00,8
-11.00,8
-12.00,8
-13.00,8
-13.00,8
-15.00,10
-15.00,7
-15.00,6
-16.00,5
-29.00,1
-32.00,7
-38.00,7
-38.00,8
-38.00,8
-38.00,8
-38.00,8
-44.00,8
-44.00,7
-45.00,2
-51.00,8
-60.00,8
-60.00,5
-63.00,5
-63.00,5
-63.00,12
-63.00,8
-76.00,3
-77.00,8
-92.00,8
-98.00,3
-98.00,3
-145.00,8
60.00,8
55.00,8
54.00,8
54.00,8
54.00,8
54.00,8
54.00,8
54.00,8
54.00,8
54.00,8
51.00,8
50.00,8
50.00,8
36.00,8
36.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
32.00,8
32.00,8
32.00,8
-5.00,8
-62.00,8
-203.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-204.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-206.00,8
-206.00,8
-206.00,8
-207.00,8
-207.00,8
-207.00,8
-207.00,8
-208.00,8
-208.00,8
-208.00,8
-209.00,8
39.00,8
39.00,8
39.00,8
39.00,8
39.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
37.00,8
37.00,8
36.00,6
28.00,6
27.00,8
23.00,8
23.00,8
21.00,8
20.00,8
20.00,8
17.00,4
17.00,7
17.00,8
16.00,8
15.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,6
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,4
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,6
9.00,4
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,6
9.00,10
9.00,8
9.00,8
9.00,8
9.00,12
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,6
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
3.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,4
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-3.00,8
-3.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,6
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-4.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-5.00,8
-6.00,8
-6.00,5
-6.00,8
-6.00,8
-8.00,8
-8.00,8
-8.00,8
-8.00,8
-8.00,8
-8.00,8
-8.00,8
-8.00,8
-8.00,8
-8.00,8
-8.00,8
-8.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-9.00,8
-10.00,8
-13.00,8
-15.00,8
-22.00,8
-32.00,7
-44.00,8
-46.00,1
-46.00,8
-46.00,5
-47.00,1
-49.00,8
-50.00,7
-52.00,5
-52.00,12
-52.00,8
-68.00,8
-74.00,5
-75.00,9
-76.00,3
-77.00,3
-112.00,8
-153.00,8
-198.00,8
56.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
45.00,8
45.00,8
45.00,8
44.00,8
43.00,8
41.00,6
41.00,8
35.00,8
30.00,8
-202.00,8
-202.00,8
-203.00,8
-203.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-205.00,8
-206.00,8
-206.00,8
-206.00,8
-206.00,8
-206.00,8
-206.00,8
-206.00,8
-207.00,8
-207.00,8
-208.00,8
-208.00,8
-208.00,8
-209.00,8
-209.00,8
39.00,8
39.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
37.00,8
37.00,8
37.00,8
37.00,8
37.00,8
37.00,8
37.00,8
37.00,8
35.00,6
24.00,8
22.00,8
21.00,6
20.00,4
20.00,8
20.00,7
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
18.00,6
18.00,8
18.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,6
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,12
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,4
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,6
12.00,10
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,4
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
